proximityRef;timestamp;rssi;accuracy;proximity
4.0;18:10:17;-76;3.46030873759794;Far
4.0;18:10:18;-75;3.46922160986389;Far
4.0;18:10:19;-76;3.50569893452258;Far
4.0;18:10:20;-75;3.51163809738355;Far
4.0;18:10:21;-75;3.51717550935422;Far
4.0;18:10:22;-74;3.49023826000873;Far
4.0;18:10:23;-74;3.46554167915546;Far
4.0;18:10:24;-74;3.44286054498287;Far
4.0;18:10:25;-73;3.38762618129577;Far
5.0;18:10:40;-73;2.61896342065532;Near
5.0;18:10:41;-78;2.95309986272167;Near
5.0;18:10:42;-78;3.27168185384784;Near
5.0;18:10:43;-78;3.54381475735482;Far
5.0;18:10:44;-78;3.7671096783412;Far
5.0;18:10:45;-77;3.88450447793557;Far
5.0;18:10:46;-74;3.76186493139408;Far
5.0;18:10:47;-74;3.6724183003341;Far
5.0;18:10:48;-72;3.46860352890028;Far
5.0;18:10:49;-73;3.37764835219922;Far
5.0;18:10:50;-73;3.30510702833128;Far
5.0;18:10:51;-72;3.19614065620894;Far
5.0;18:10:52;-73;3.15241865516633;Far
5.0;18:10:53;-74;3.15330310095595;Far
5.0;18:10:54;-74;3.15408361885266;Far
5.0;18:10:55;-72;3.07879947938156;Far
5.0;18:10:56;-75;3.11587790376357;Far
5.0;18:10:57;-74;3.11960546080897;Far
5.0;18:10:58;-73;3.08963615033162;Far
5.0;18:10:59;-74;3.09525069681018;Far
5.0;18:11:00;-73;3.06836232349625;Far
5.0;18:11:01;-73;3.04420254854654;Far
5.0;18:11:02;-72;2.98846784127139;Far
5.0;18:11:03;-72;2.9390625947611;Far
5.0;18:11:04;-72;2.895014684159;Near
5.0;18:11:05;-73;2.88617835164617;Near
5.0;18:11:06;-73;2.8780716402642;Near
5.0;18:11:07;-72;2.84041835488887;Near
5.0;18:11:08;-72;2.80648010494528;Near
5.0;18:11:09;-72;2.77581794742111;Near
5.0;18:11:10;-72;2.74801681349769;Near
5.0;18:11:11;-71;2.69176225433753;Near
5.0;18:11:12;-71;2.64163237391268;Near
5.0;18:11:13;-72;2.62580908863279;Near
5.0;18:11:14;-72;2.61130098842297;Near
5.0;18:11:15;-72;2.59800580944393;Near
5.0;18:11:16;-72;2.58580310177564;Near
5.0;18:11:17;-72;2.57460755465192;Near
5.0;18:11:18;-72;2.5643369461608;Near
5.0;18:11:19;-71;2.52687281711887;Near
5.0;18:11:20;-71;2.493138201858;Near
5.0;18:11:21;-71;2.46271104892312;Near
5.0;18:11:22;-71;2.43520737241818;Near
5.0;18:11:23;-71;2.41030117678375;Near
5.0;18:11:24;-72;2.41329348452158;Near
5.0;18:11:25;-78;2.52272843641316;Near
5.0;18:11:26;-77;2.61829334023132;Near
5.0;18:11:27;-78;2.72775611412845;Near
5.0;18:11:28;-78;2.83634604301738;Near
5.0;18:11:29;-78;2.94352446383941;Far
5.0;18:11:30;-78;3.04873069450339;Far
5.0;18:11:31;-77;3.13183478573385;Far
5.0;18:11:32;-76;3.18875957496659;Far
5.0;18:11:33;-76;3.24269019924329;Far
5.0;18:11:34;-76;3.29368862033458;Far
5.0;18:11:35;-76;3.34185979849394;Far
5.0;18:11:36;-77;3.41236844382148;Far
5.0;18:11:37;-77;3.47978409480124;Far
5.0;18:11:38;-77;3.54409383215751;Far
5.0;18:11:39;-76;3.57811173445868;Far
6.0;18:12:09;-80;6.46627291428801;Far
6.0;18:12:10;-80;6.51552180361829;Far
6.0;18:12:11;-80;6.55464663491622;Far
6.0;18:12:12;-81;6.68271566427749;Far
6.0;18:12:13;-82;6.87083915086547;Far
6.0;18:12:14;-80;6.86475660492139;Far
6.0;18:12:15;-84;7.13744315422244;Far
6.0;18:12:16;-84;7.38471666057677;Far
6.0;18:12:17;-86;7.70871845328379;Far
6.0;18:12:18;-85;7.96534400234121;Far
6.0;18:12:19;-80;7.8643963880654;Far
6.0;18:12:20;-83;7.98798851832003;Far
6.0;18:12:21;-82;8.03945832740088;Far
6.0;18:12:22;-90;8.41737305314312;Far
6.0;18:12:23;-83;8.50415681875811;Far
6.0;18:12:24;-84;8.63982914821649;Far
6.0;18:12:25;-82;8.64931022142451;Far
6.0;18:12:26;-83;8.71860601351791;Far
6.0;18:12:27;-85;8.88424133062647;Far
6.0;18:12:28;-80;8.7354634429571;Far
6.0;18:12:29;-80;8.60234446219971;Far
6.0;18:12:30;-81;8.55125885285558;Far
6.0;18:12:31;-81;8.5042769304229;Far
6.0;18:12:32;-81;8.4609128632527;Far
6.0;18:12:33;-80;8.3570687745034;Far
6.0;18:12:34;-80;8.26200012333948;Far
6.0;18:12:35;-81;8.2342563837553;Far
6.0;18:12:36;-81;8.20833384332897;Far
6.0;18:12:37;-81;8.18405422144882;Far
6.0;18:12:38;-82;8.21215430334744;Far
6.0;18:12:39;-81;8.18802628687161;Far
6.0;18:12:40;-82;8.21557488426276;Far
6.0;18:12:41;-82;8.24180840006615;Far
6.0;18:12:42;-82;8.26679375893355;Far
6.0;18:12:43;-83;8.33538251712735;Far
6.0;18:12:44;-82;8.35618227974877;Far
6.0;18:12:45;-82;8.37600809189537;Far
6.0;18:12:46;-82;8.39490533540749;Far
6.0;18:12:47;-82;8.41292302238692;Far
6.0;18:12:48;-83;8.47537294822982;Far
6.0;18:12:49;-82;8.48982265781325;Far
6.0;18:12:50;-82;8.50360222294482;Far
6.0;18:12:51;-82;8.51674461492604;Far
6.0;18:12:52;-82;8.52928239579851;Far
6.0;18:12:53;-82;8.54124595760693;Far
6.0;18:12:54;-82;8.5526613439762;Far
6.0;18:12:55;-83;8.60925611921191;Far
6.0;18:12:56;-82;8.61768256828349;Far
6.0;18:12:57;-81;8.573888938353;Far
6.0;18:12:58;-81;8.53256954657667;Far
6.0;18:12:59;-81;8.49354691121382;Far
6.0;18:13:00;-81;8.45665976305101;Far
6.0;18:13:01;-81;8.42175551196572;Far
6.0;18:13:02;-83;8.48185730471754;Far
6.0;18:13:03;-80;8.38967363227757;Far
6.0;18:13:04;-79;8.24205958269429;Far
6.0;18:13:05;-82;8.26553432901743;Far
6.0;18:13:06;-78;8.06052447158224;Far
6.0;18:13:07;-78;7.87375134612361;Far
6.0;18:13:08;-78;7.70290158427592;Far
7.0;18:13:21;-76;5.70540975455034;Far
7.0;18:13:22;-76;5.40153768015827;Far
7.0;18:13:23;-75;5.04865994978558;Far
7.0;18:13:24;-77;4.99099767470925;Far
7.0;18:13:25;-76;4.85889693548501;Far
7.0;18:13:26;-76;4.75698888120219;Far
7.0;18:13:27;-76;4.67653115941981;Far
7.0;18:13:28;-76;4.6112457682067;Far
7.0;18:13:29;-77;4.61402275467321;Far
7.0;18:13:30;-77;4.61642071742131;Far
7.0;18:13:31;-77;4.61851516073338;Far
7.0;18:13:32;-77;4.62036140251318;Far
7.0;18:13:33;-78;4.66532702897899;Far
7.0;18:13:34;-78;4.70627878358499;Far
7.0;18:13:35;-77;4.70148114125264;Far
7.0;18:13:36;-77;4.69715255515364;Far
7.0;18:13:37;-77;4.69322450050877;Far
7.0;18:13:38;-77;4.6896458272402;Far
7.0;18:13:39;-77;4.68637307974941;Far
7.0;18:13:40;-77;4.68337043364423;Far
7.0;18:13:41;-78;4.71806240260573;Far
7.0;18:13:42;-77;4.71303007914628;Far
7.0;18:13:43;-78;4.74544398291804;Far
7.0;18:13:44;-78;4.77589040466501;Far
7.0;18:13:45;-77;4.76720805958907;Far
7.0;18:13:46;-77;4.7591670667502;Far
7.0;18:13:47;-77;4.75170035762946;Far
7.0;18:13:48;-77;4.74475954036434;Far
7.0;18:13:49;-76;4.69815227376477;Far
7.0;18:13:50;-75;4.61157707605122;Far
7.0;18:13:51;-73;4.4340366071609;Far
7.0;18:13:52;-74;4.32798124006811;Far
7.0;18:13:53;-74;4.23280715353492;Far
7.0;18:13:54;-75;4.18727049429659;Far
7.0;18:13:55;-74;4.10564912663321;Far
7.0;18:13:56;-74;4.03165154149986;Far
7.0;18:13:57;-74;3.96427869019766;Far
7.0;18:13:58;-75;3.93905052121702;Far
7.0;18:13:59;-75;3.91558349388891;Far
7.0;18:14:00;-76;3.92574749622377;Far
7.0;18:14:01;-76;3.93536043113738;Far
7.0;18:14:02;-77;3.9735220125374;Far
7.0;18:14:03;-77;4.0100299872049;Far
7.0;18:14:04;-78;4.07185485179737;Far
7.0;18:14:05;-76;4.07263734653782;Far
7.0;18:14:06;-76;4.0733706614755;Far
7.0;18:14:07;-77;4.10521323259192;Far
7.0;18:14:08;-78;4.16369169321901;Far
7.0;18:14:09;-78;4.21994942648155;Far
7.0;18:14:10;-79;4.30037480632208;Far
7.0;18:14:11;-78;4.35102178213049;Far
7.0;18:14:12;-77;4.36819583963834;Far
7.0;18:14:13;-78;4.41574180597767;Far
7.0;18:14:14;-78;4.46111563972531;Far
7.0;18:14:15;-78;4.50436608540413;Far
7.0;18:14:16;-77;4.51263969892585;Far
7.0;18:14:17;-78;4.55331420673569;Far
7.0;18:14:18;-78;4.59202660579648;Far
7.0;18:14:19;-78;4.62883199626773;Far
7.0;18:14:20;-80;4.72147003277815;Far
8.0;18:14:58;-90;10.0285583552623;Far
8.0;18:14:59;-88;10.6928047433068;Far
8.0;18:15:00;-88;11.3312409014088;Far
8.0;18:15:01;-88;11.9377709956449;Far
8.0;18:15:02;-88;12.509992552931;Far
8.0;18:15:03;-89;13.1785923101165;Far
8.0;18:15:06;-87;13.5026207898876;Far
8.0;18:15:07;-87;13.8053876590592;Far
8.0;18:15:08;-86;13.8914798158838;Far
8.0;18:15:09;-86;13.962885462334;Far
8.0;18:15:10;-87;14.1664048247981;Far
8.0;18:15:11;-90;14.6738715085833;Far
8.0;18:15:12;-91;15.2269734085216;Far
8.0;18:15:13;-88;15.4469305546137;Far
8.0;18:15:14;-88;15.6452573761914;Far
8.0;18:15:15;-88;15.8251310557036;Far
8.0;18:15:16;-87;15.8756803555129;Far
8.0;18:15:17;-88;16.0304892872302;Far
8.0;18:15:18;-88;16.1729317107534;Far
8.0;18:15:19;-88;16.3044742188317;Far
8.0;18:15:20;-88;16.4263837252204;Far
8.0;18:15:21;-88;16.5397204542545;Far
8.0;18:15:22;-88;16.6453881201394;Far
8.0;18:15:23;-89;16.8305116385032;Far
8.0;18:15:24;-92;17.2095514866547;Far
8.0;18:15:25;-93;17.6312176202415;Far
8.0;18:15:27;-92;17.9876561059761;Far
8.0;18:15:28;-92;18.3550419934152;Far
8.0;18:15:29;-88;18.3859962384733;Far
8.0;18:15:30;-87;18.276099427992;Far
8.0;18:15:31;-90;18.5775583840906;Far
8.0;18:15:32;-91;19.0098617822395;Far
8.0;18:15:33;-88;19.0060723698461;Far
8.0;18:15:34;-88;19.0024036660662;Far
8.0;18:15:35;-87;18.8069105925243;Far
8.0;18:15:36;-88;18.8177315744227;Far
8.0;18:15:37;-88;18.8273495787402;Far
8.0;18:15:38;-87;18.6689187678842;Far
8.0;18:15:39;-86;18.3559798205303;Far
8.0;18:15:40;-86;18.0847873986684;Far
8.0;18:15:41;-86;17.8473279062261;Far
8.0;18:15:42;-89;18.017673272636;Far
