proximityRef;time;rssi;accuracy;proximity
1,5;145;-72;1,72;2
1,5;146;-72;1,77;2
1,5;147;-72;1,82;2
1,5;148;-72;1,87;2
1,5;149;-69;1,85;2
1,5;150;-68;1,80;2
1,5;151;-68;1,76;2
1,5;152;-68;1,73;2
1,5;153;-69;1,72;2
1,5;154;-68;1,69;2
1,5;155;-67;1,65;2
1,5;156;-65;1,55;2
1,5;157;-65;1,47;2
1,5;158;-66;1,43;2
1,5;159;-68;1,43;2
1,5;160;-69;1,45;2
1,5;161;-67;1,44;2
1,5;162;-68;1,44;2
1,5;163;-68;1,44;2
1,5;164;-72;1,51;2
1,5;165;-68;1,50;2
1,5;166;-68;1,50;2
1,5;167;-68;1,49;2
1,5;168;-68;1,49;2
1,5;169;-68;1,49;2
1,5;170;-67;1,46;2
1,5;171;-67;1,44;2
1,5;172;-67;1,42;2
1,5;173;-68;1,43;2
1,5;174;-68;1,43;2
1,5;175;-67;1,42;2
1,5;176;-71;1,47;2
1,5;177;-71;1,52;2
1,5;178;-71;1,57;2
1,5;179;-70;1,60;2
1,5;180;-68;1,58;2
2,0;181;-68;1,77;2
2,0;182;-68;1,68;2
2,0;183;-68;1,62;2
2,0;184;-69;1,63;2
2,0;185;-69;1,64;2
2,0;186;-69;1,65;2
2,0;187;-69;1,65;2
2,0;188;-70;1,70;2
2,0;189;-69;1,70;2
2,0;190;-69;1,69;2
2,0;191;-71;1,75;2
2,0;192;-71;1,80;2
2,0;193;-71;1,84;2
2,0;194;-71;1,87;2
2,0;195;-71;1,90;2
2,0;196;-71;1,93;2
2,0;197;-71;1,95;2
2,0;198;-71;1,97;2
2,0;199;-70;1,96;2
2,0;200;-68;1,90;2
2,0;201;-68;1,84;2
2,0;202;-68;1,80;2
2,0;203;-69;1,79;2
2,0;204;-69;1,77;2
2,0;205;-69;1,76;2
2,0;206;-69;1,75;2
2,0;207;-70;1,77;2
2,0;208;-70;1,78;2
2,0;209;-70;1,79;2
2,0;210;-70;1,80;2
2,0;211;-70;1,81;2
2,0;212;-70;1,81;2
2,0;213;-70;1,82;2
2,0;214;-72;1,87;2
2,0;215;-72;1,91;2
2,0;216;-72;1,95;2
2,0;217;-71;1,97;2
2,0;218;-71;1,98;2
2,0;219;-71;2,00;2
2,0;220;-72;2,03;2
2,0;221;-72;2,06;2
2,0;222;-72;2,09;2
2,0;223;-72;2,12;2
2,0;224;-72;2,15;2
2,0;225;-71;2,15;2
2,0;226;-71;2,15;2
2,0;227;-72;2,17;2
2,0;228;-72;2,19;2
2,0;229;-72;2,21;2
2,0;230;-72;2,23;2
2,0;231;-72;2,25;2
2,0;232;-72;2,27;2
2,0;233;-72;2,28;2
2,0;234;-72;2,29;2
2,0;235;-72;2,31;2
2,0;236;-72;2,32;2
2,0;237;-71;2,30;2
2,0;238;-72;2,31;2
2,0;239;-71;2,30;2
2,0;240;-70;2,26;2
3,0;241;-71;2,11;2
3,0;242;-71;2,12;2
3,0;243;-71;2,12;2
3,0;244;-71;2,12;2
3,0;245;-71;2,13;2
3,0;246;-71;2,13;2
3,0;247;-72;2,16;2
3,0;248;-72;2,18;2
3,0;249;-72;2,20;2
3,0;250;-72;2,22;2
3,0;251;-72;2,24;2
3,0;252;-72;2,26;2
3,0;253;-73;2,30;2
3,0;254;-73;2,33;2
3,0;255;-73;2,36;2
3,0;256;-73;2,39;2
3,0;257;-78;2,51;2
3,0;258;-75;2,58;2
3,0;259;-71;2,54;3
3,0;260;-71;2,50;2
3,0;261;-71;2,47;2
3,0;262;-72;2,46;2
3,0;263;-73;2,49;2
3,0;264;-73;2,51;2
3,0;265;-75;2,57;2
3,0;266;-78;2,68;3
3,0;267;-79;2,81;3
3,0;268;-79;2,93;3
3,0;269;-79;3,06;3
3,0;270;-79;3,18;3
3,0;271;-79;3,30;3
3,0;272;-79;3,42;3
3,0;273;-78;3,51;3
3,0;274;-79;3,62;3
3,0;275;-79;3,73;3
3,0;276;-79;3,83;3
3,0;277;-78;3,91;3
3,0;278;-78;3,98;3
3,0;279;-76;3,99;3
3,0;280;-75;3,96;3
3,0;281;-76;3,97;3
3,0;282;-73;3,86;3
3,0;283;-74;3,80;3
3,0;284;-74;3,75;3
3,0;285;-74;3,70;3
3,0;286;-76;3,73;3
3,0;287;-76;3,75;3
3,0;288;-76;3,77;3
3,0;289;-77;3,82;3
3,0;290;-76;3,83;3
3,0;291;-76;3,85;3
3,0;292;-77;3,89;3
3,0;293;-75;3,87;3
3,0;294;-75;3,85;3
3,0;295;-76;3,87;3
3,0;296;-77;3,91;3
3,0;297;-77;3,95;3
3,0;298;-77;3,99;3
3,0;299;-76;4,00;3
3,0;300;-75;3,97;3
4,0;301;-72;2,80;2
4,0;302;-72;2,72;2
4,0;303;-74;2,80;2
4,0;304;-73;2,80;2
4,0;305;-73;2,79;3
4,0;306;-73;2,79;3
4,0;307;-73;2,79;3
4,0;308;-73;2,79;3
4,0;309;-73;2,79;3
4,0;310;-73;2,79;3
4,0;311;-73;2,79;3
4,0;312;-73;2,79;3
4,0;313;-73;2,79;3
4,0;314;-73;2,78;3
4,0;315;-73;2,78;3
4,0;316;-73;2,78;3
4,0;317;-73;2,78;3
4,0;318;-73;2,78;3
4,0;319;-73;2,78;3
4,0;320;-74;2,81;3
4,0;321;-74;2,84;3
4,0;322;-74;2,86;3
4,0;323;-74;2,89;3
4,0;324;-74;2,91;3
4,0;325;-74;2,93;3
4,0;326;-74;2,94;3
4,0;327;-74;2,96;3
4,0;328;-73;2,95;3
4,0;329;-73;2,93;3
4,0;330;-73;2,92;3
4,0;331;-73;2,91;3
4,0;332;-73;2,90;3
4,0;333;-73;2,89;3
4,0;334;-73;2,88;3
4,0;335;-72;2,84;3
4,0;336;-70;2,74;3
4,0;337;-70;2,65;3
4,0;338;-71;2,60;3
4,0;339;-71;2,56;3
4,0;340;-71;2,53;2
4,0;341;-71;2,49;2
4,0;342;-76;2,57;2
4,0;343;-71;2,53;2
4,0;344;-73;2,55;2
4,0;345;-75;2,61;2
4,0;346;-75;2,67;3
4,0;347;-75;2,72;3
4,0;348;-73;2,73;3
4,0;349;-75;2,78;3
4,0;350;-74;2,81;3
4,0;351;-73;2,80;3
4,0;352;-73;2,80;3
4,0;353;-73;2,80;3
4,0;354;-73;2,80;3
4,0;355;-74;2,82;3
4,0;356;-74;2,85;3
4,0;357;-74;2,87;3
4,0;358;-74;2,89;3
4,0;359;-74;2,91;3
4,0;360;-70;2,80;3
5,0;361;-79;4,61;3
5,0;362;-77;4,62;3
5,0;363;-76;4,55;3
5,0;364;-76;4,50;3
5,0;365;-77;4,51;3
5,0;366;-79;4,61;3
5,0;367;-80;4,75;3
5,0;368;-83;4,96;3
5,0;369;-83;5,17;3
5,0;370;-85;5,42;3
5,0;371;-86;5,68;3
5,0;372;-87;5,96;3
5,0;373;-86;6,21;3
5,0;374;-86;6,46;3
5,0;375;-88;6,75;3
5,0;376;-88;7,04;3
5,0;377;-88;7,33;3
5,0;378;-89;7,63;3
5,0;379;-89;7,93;3
5,0;380;-90;8,25;3
5,0;381;-91;8,60;3
5,0;382;-91;8,94;3
5,0;383;-91;9,28;3
5,0;384;-91;9,62;3
5,0;385;-91;9,96;3
5,0;386;-92;10,32;3
5,0;387;-93;10,70;3
5,0;388;-93;11,08;3
5,0;389;-93;11,46;3
5,0;390;-88;11,68;3
5,0;391;-85;11,73;3
5,0;392;-87;11,90;3
5,0;393;-88;12,10;3
5,0;394;-88;12,30;3
5,0;395;-88;12,49;3
5,0;396;-89;12,72;3
5,0;397;-86;12,80;3
5,0;398;-85;12,80;3
5,0;399;-83;12,65;3
5,0;400;-83;12,52;3
5,0;401;-82;12,30;3
5,0;402;-82;12,11;3
5,0;403;-82;11,92;3
5,0;404;-82;11,76;3
5,0;405;-83;11,67;3
5,0;406;-81;11,44;3
5,0;407;-81;11,23;3
5,0;408;-82;11,11;3
5,0;409;-82;10,99;3
5,0;410;-82;10,88;3
5,0;411;-82;10,78;3
5,0;412;-82;10,69;3
5,0;413;-81;10,53;3
5,0;414;-81;10,38;3
5,0;415;-81;10,24;3
5,0;416;-81;10,11;3
5,0;417;-81;9,99;3
5,0;418;-81;9,88;3
5,0;419;-80;9,70;3
5,0;420;-80;9,54;3
6,0;421;-88;12,02;3
6,0;422;-86;12,15;3
6,0;423;-87;12,34;3
6,0;424;-92;12,77;3
6,0;425;-92;13,19;3
6,0;426;-85;13,18;3
6,0;427;-85;13,16;3
6,0;428;-92;13,56;3
6,0;429;-91;13,90;3
6,0;430;-90;14,19;3
6,0;431;-90;14,47;3
6,0;432;-91;14,79;3
6,0;433;-90;15,05;3
6,0;434;-89;15,25;3
6,0;435;-83;14,92;3
6,0;436;-82;14,50;3
6,0;437;-84;14,33;3
6,0;438;-83;14,08;3
6,0;439;-83;13,85;3
6,0;440;-83;13,64;3
6,0;441;-83;13,45;3
6,0;442;-87;13,55;3
6,0;443;-90;13,79;3
6,0;444;-92;14,10;3
6,0;445;-93;14,44;3
6,0;446;-84;14,28;3
6,0;447;-84;14,13;3
6,0;448;-86;14,15;3
6,0;449;-86;14,17;3
6,0;450;-86;14,19;3
6,0;451;-87;14,27;3
6,0;452;-87;14,35;3
6,0;453;-87;14,43;3
6,0;454;-87;14,51;3
6,0;455;-88;14,64;3
6,0;456;-88;14,77;3
6,0;457;-88;14,89;3
6,0;458;-88;15,01;3
6,0;459;-89;15,18;3
6,0;460;-89;15,35;3
6,0;461;-87;15,39;3
6,0;462;-87;15,43;3
6,0;463;-86;15,40;3
6,0;464;-88;15,51;3
6,0;465;-88;15,61;3
6,0;466;-88;15,71;3
6,0;467;-88;15,80;3
6,0;468;-89;15,95;3
6,0;469;-88;16,04;3
6,0;470;-90;16,24;3
6,0;471;-90;16,43;3
6,0;472;-89;16,56;3
6,0;473;-91;16,80;3
6,0;474;-90;16,99;3
6,0;475;-89;17,13;3
6,0;476;-90;17,32;3
6,0;477;-89;17,44;3
6,0;478;-88;17,49;3
6,0;479;-89;17,61;3
6,0;480;-88;17,65;3
7,0;481;-79;6,85;3
7,0;482;-79;6,78;3
7,0;483;-88;7,08;3
7,0;484;-79;7,00;3
7,0;485;-79;6,93;3
7,0;486;-79;6,86;3
7,0;487;-78;6,74;3
7,0;488;-75;6,41;3
7,0;489;-74;6,05;3
7,0;490;-74;5,75;3
7,0;491;-74;5,50;3
7,0;492;-74;5,27;3
7,0;493;-74;5,08;3
7,0;494;-74;4,91;3
7,0;495;-74;4,76;3
7,0;496;-75;4,68;3
7,0;497;-75;4,60;3
7,0;498;-77;4,60;3
7,0;499;-81;4,71;3
7,0;500;-81;4,82;3
7,0;501;-79;4,88;3
7,0;502;-76;4,82;3
7,0;503;-76;4,77;3
7,0;504;-76;4,73;3
7,0;505;-75;4,64;3
7,0;506;-75;4,56;3
7,0;507;-76;4,53;3
7,0;508;-76;4,50;3
7,0;509;-78;4,54;3
7,0;510;-78;4,58;3
7,0;511;-78;4,62;3
7,0;512;-79;4,68;3
7,0;513;-79;4,74;3
7,0;514;-75;4,65;3
7,0;515;-76;4,61;3
7,0;516;-79;4,68;3
7,0;517;-79;4,74;3
7,0;518;-79;4,80;3
7,0;519;-79;4,86;3
7,0;520;-78;4,88;3
7,0;521;-78;4,90;3
7,0;522;-79;4,95;3
7,0;523;-78;4,97;3
7,0;524;-78;4,99;3
7,0;525;-77;4,97;3
7,0;526;-75;4,86;3
7,0;527;-75;4,76;3
7,0;528;-76;4,72;3
7,0;529;-76;4,67;3
7,0;530;-76;4,63;3
7,0;531;-75;4,56;3
7,0;532;-75;4,49;3
7,0;533;-75;4,42;3
7,0;534;-75;4,36;3
7,0;535;-75;4,31;3
7,0;536;-75;4,26;3
7,0;537;-73;4,13;3
7,0;538;-72;3,96;3
7,0;539;-72;3,82;3
7,0;540;-73;3,73;3
8,0;541;-73;3,48;3
8,0;542;-73;3,37;3
8,0;543;-75;3,39;3
8,0;544;-75;3,42;3
8,0;545;-75;3,43;3
8,0;546;-76;3,49;3
8,0;547;-76;3,54;3
8,0;548;-76;3,58;3
8,0;549;-76;3,62;3
8,0;550;-77;3,69;3
8,0;551;-77;3,75;3
8,0;552;-76;3,78;3
8,0;553;-76;3,80;3
8,0;554;-76;3,82;3
8,0;555;-76;3,84;3
8,0;556;-78;3,92;3
8,0;557;-79;4,02;3
8,0;558;-79;4,12;3
8,0;559;-78;4,18;3
8,0;560;-79;4,27;3
8,0;561;-77;4,29;3
8,0;562;-75;4,24;3
8,0;563;-75;4,19;3
8,0;564;-76;4,18;3
8,0;565;-75;4,14;3
8,0;566;-75;4,10;3
8,0;567;-76;4,09;3
8,0;568;-76;4,09;3
8,0;569;-76;4,09;3
8,0;570;-76;4,09;3
8,0;571;-76;4,09;3
8,0;572;-76;4,09;3
8,0;573;-76;4,09;3
8,0;574;-77;4,12;3
8,0;575;-78;4,18;3
8,0;576;-78;4,24;3
8,0;577;-79;4,32;3
8,0;578;-79;4,40;3
8,0;579;-79;4,47;3
8,0;580;-77;4,48;3
8,0;581;-77;4,49;3
8,0;582;-78;4,53;3
8,0;583;-78;4,57;3
8,0;584;-78;4,61;3
8,0;585;-77;4,61;3
8,0;586;-78;4,65;3
8,0;587;-78;4,68;3
8,0;588;-78;4,71;3
8,0;589;-78;4,75;3
8,0;590;-77;4,74;3
8,0;591;-77;4,73;3
8,0;592;-78;4,76;3
8,0;593;-78;4,79;3
8,0;594;-77;4,78;3
8,0;595;-78;4,81;3
8,0;596;-78;4,83;3
8,0;597;-78;4,86;3
8,0;598;-78;4,88;3
8,0;599;-78;4,90;3
8,0;600;-78;4,92;3
9,0;601;-87;9,30;3
9,0;602;-86;9,61;3
9,0;603;-85;9,82;3
9,0;604;-85;10,01;3
9,0;605;-84;10,10;3
9,0;606;-84;10,18;3
9,0;607;-85;10,33;3
9,0;608;-84;10,39;3
9,0;609;-83;10,37;3
9,0;610;-83;10,34;3
9,0;611;-82;10,24;3
9,0;612;-83;10,22;3
9,0;613;-84;10,28;3
9,0;614;-86;10,45;3
9,0;615;-87;10,66;3
9,0;616;-88;10,90;3
9,0;617;-87;11,10;3
9,0;618;-86;11,23;3
9,0;619;-86;11,36;3
9,0;620;-85;11,43;3
9,0;621;-85;11,49;3
9,0;622;-85;11,55;3
9,0;623;-85;11,60;3
9,0;624;-85;11,66;3
9,0;625;-85;11,71;3
9,0;626;-84;11,69;3
9,0;627;-84;11,68;3
9,0;628;-86;11,78;3
9,0;629;-88;11,97;3
9,0;630;-85;12,02;3
9,0;631;-84;11,98;3
9,0;632;-85;12,04;3
9,0;633;-86;12,22;3
9,0;634;-84;12,14;3
9,0;635;-84;12,08;3
9,0;636;-87;12,34;3
9,0;637;-87;12,58;3
9,0;638;-85;12,60;3
9,0;639;-85;12,62;3
9,0;640;-83;12,42;3
9,0;641;-82;12,11;3
9,0;642;-82;11,85;3
9,0;643;-82;11,62;3
9,0;644;-81;11,31;3
9,0;645;-81;11,04;3
9,0;646;-82;10,90;3
9,0;647;-81;10,67;3
9,0;648;-82;10,56;3
9,0;649;-82;10,46;3
9,0;650;-83;10,44;3
9,0;651;-83;10,41;3
9,0;652;-83;10,39;3
9,0;653;-83;10,37;3
9,0;654;-83;10,36;3
9,0;655;-83;10,34;3
9,0;656;-84;10,38;3
9,0;657;-84;10,42;3
9,0;658;-84;10,46;3
9,0;659;-84;10,50;3
9,0;660;-84;10,53;3
10,0;661;-89;12,59;3
10,0;662;-91;13,03;3
10,0;663;-85;13,02;3
10,0;664;-85;13,02;3
10,0;665;-87;13,18;3
10,0;666;-87;13,33;3
10,0;667;-88;13,54;3
10,0;668;-90;13,85;3
10,0;669;-90;14,15;3
10,0;670;-89;14,39;3
10,0;671;-88;14,56;3
10,0;672;-87;14,64;3
10,0;673;-87;14,72;3
10,0;674;-86;14,72;3
10,0;675;-87;14,80;3
10,0;676;-87;14,87;3
10,0;677;-87;14,94;3
10,0;678;-88;15,07;3
10,0;679;-90;15,31;3
10,0;680;-93;15,67;3
10,0;681;-92;15,99;3
10,0;682;-92;16,31;3
10,0;683;-92;16,62;3
10,0;684;-89;16,77;3
10,0;685;-89;16,91;3
10,0;686;-89;17,05;3
10,0;687;-88;17,11;3
10,0;688;-90;17,30;3
10,0;689;-90;17,49;3
10,0;690;-89;17,61;3
10,0;691;-91;17,84;3
10,0;692;-89;17,95;3
10,0;693;-90;18,12;3
10,0;694;-93;18,59;3
10,0;695;-92;19,15;3
10,0;696;-90;19,52;3
10,0;697;-88;19,62;3
10,0;698;-89;19,65;3
10,0;699;-90;19,81;3
10,0;700;-90;20,02;3
10,0;701;-90;20,22;3
10,0;702;-90;20,41;3
10,0;703;-90;20,59;3
10,0;704;-91;20,73;3
10,0;705;-92;20,91;3
10,0;706;-90;20,99;3
10,0;707;-88;20,94;3
10,0;708;-87;20,79;3
10,0;709;-88;20,61;3
10,0;710;-88;20,52;3
10,0;711;-87;20,36;3
10,0;712;-87;20,14;3
10,0;713;-86;19,86;3
10,0;714;-86;19,54;3
10,0;715;-87;19,31;3
10,0;716;-88;19,23;3
10,0;717;-89;19,27;3
10,0;718;-88;19,31;3
10,0;719;-88;19,30;3
10,0;720;-91;19,44;3
15,0;721;-83;13,41;3
15,0;722;-83;13,01;3
15,0;723;-83;12,68;3
15,0;724;-83;12,41;3
15,0;725;-83;12,19;3
15,0;726;-84;12,13;3
15,0;727;-84;12,07;3
15,0;728;-84;12,02;3
15,0;729;-85;12,07;3
15,0;730;-84;12,03;3
15,0;731;-85;12,08;3
15,0;732;-85;12,12;3
15,0;733;-85;12,16;3
15,0;734;-87;12,34;3
15,0;735;-86;12,44;3
15,0;736;-86;12,54;3
15,0;737;-85;12,55;3
15,0;738;-85;12,57;3
15,0;739;-85;12,59;3
15,0;740;-85;12,60;3
15,0;741;-85;12,62;3
15,0;742;-85;12,63;3
15,0;743;-84;12,57;3
15,0;744;-84;12,51;3
15,0;745;-84;12,46;3
15,0;746;-84;12,41;3
15,0;747;-84;12,36;3
15,0;748;-84;12,31;3
15,0;749;-83;12,20;3
15,0;750;-83;12,09;3
15,0;751;-85;12,12;3
15,0;752;-85;12,15;3
15,0;753;-85;12,18;3
15,0;754;-85;12,21;3
15,0;755;-85;12,23;3
15,0;756;-85;12,26;3
15,0;757;-85;12,28;3
15,0;758;-85;12,31;3
15,0;759;-86;12,38;3
15,0;760;-86;12,46;3
15,0;761;-86;12,53;3
15,0;762;-86;12,60;3
15,0;763;-86;12,67;3
15,0;764;-86;12,74;3
15,0;765;-85;12,75;3
15,0;766;-85;12,75;3
15,0;767;-86;12,82;3
15,0;768;-85;12,82;3
15,0;769;-84;12,76;3
15,0;770;-85;12,76;3
15,0;771;-85;12,77;3
15,0;772;-85;12,78;3
15,0;773;-85;12,78;3
15,0;774;-85;12,79;3
15,0;775;-85;12,79;3
15,0;776;-85;12,80;3
15,0;777;-85;12,80;3
15,0;778;-85;12,80;3
15,0;779;-85;12,81;3
15,0;780;-85;12,81;3
20,0;781;-90;19,73;3
20,0;782;-90;20,04;3
20,0;783;-90;20,34;3
20,0;784;-90;20,63;3
20,0;785;-90;20,90;3
20,0;786;-90;21,15;3
20,0;787;-90;21,38;3
20,0;788;-93;22,03;3
20,0;789;-92;22,51;3
20,0;790;-89;22,44;3
20,0;791;-89;22,38;3
20,0;792;-90;22,50;3
20,0;793;-90;22,60;3
20,0;794;-90;22,70;3
20,0;795;-91;22,92;3
20,0;796;-92;23,24;3
20,0;797;-91;23,43;3
20,0;798;-91;23,60;3
20,0;799;-91;23,77;3
20,0;800;-90;23,80;3
20,0;801;-90;23,83;3
20,0;802;-90;23,85;3
20,0;803;-91;24,00;3
20,0;804;-89;23,89;3
20,0;805;-89;23,79;3
20,0;806;-90;23,81;3
20,0;807;-90;23,84;3
20,0;808;-90;23,88;3
20,0;809;-90;23,92;3
20,0;810;-91;24,05;3
20,0;811;-90;24,16;3
20,0;812;-91;24,27;3
20,0;813;-92;24,52;3
20,0;814;-92;24,83;3
20,0;815;-91;25,05;3
20,0;816;-90;25,10;3
20,0;817;-89;24,98;3
20,0;818;-88;24,78;3
20,0;819;-89;24,68;3
20,0;820;-92;24,82;3
20,0;821;-95;25,12;3
20,0;822;-89;25,02;3
20,0;823;-92;25,15;3
20,0;824;-94;25,40;3
20,0;825;-91;25,46;3
20,0;826;-89;25,34;3
20,0;827;-88;25,12;3
20,0;828;-89;25,02;3
20,0;829;-88;24,81;3
20,0;830;-88;24,62;3
20,0;831;-88;24,25;3
20,0;832;-89;24,01;3
20,0;833;-89;23,88;3
20,0;834;-89;23,76;3
20,0;835;-89;23,64;3
20,0;836;-90;23,61;3
20,0;837;-89;23,58;3
20,0;838;-87;23,31;3
20,0;839;-87;22,91;3
20,0;840;-89;22,70;3
25,0;841;-83;10,56;3
25,0;842;-83;10,52;3
25,0;843;-83;10,49;3
25,0;844;-84;10,54;3
25,0;845;-84;10,59;3
25,0;846;-85;10,74;3
25,0;847;-85;10,90;3
25,0;848;-86;11,16;3
25,0;849;-85;11,31;3
25,0;850;-87;11,64;3
25,0;851;-88;12,04;3
25,0;852;-88;12,40;3
25,0;853;-86;12,55;3
25,0;854;-88;12,86;3
25,0;855;-87;13,06;3
25,0;856;-87;13,24;3
25,0;857;-86;13,32;3
25,0;858;-87;13,49;3
25,0;859;-88;13,71;3
25,0;860;-88;13,92;3
25,0;861;-88;14,13;3
25,0;862;-89;14,38;3
25,0;863;-89;14,63;3
25,0;864;-85;14,53;3
25,0;865;-86;14,54;3
25,0;866;-88;14,70;3
25,0;867;-88;14,85;3
25,0;868;-88;15,00;3
25,0;869;-88;15,14;3
25,0;870;-88;15,27;3
25,0;871;-88;15,40;3
25,0;872;-88;15,52;3
25,0;873;-82;15,05;3
25,0;874;-82;14,62;3
25,0;875;-83;14,36;3
25,0;876;-83;14,11;3
25,0;877;-86;14,14;3
25,0;878;-88;14,28;3
25,0;879;-88;14,41;3
25,0;880;-88;14,55;3
25,0;881;-87;14,62;3
25,0;882;-87;14,69;3
25,0;883;-88;14,81;3
25,0;884;-89;14,99;3
25,0;885;-85;14,90;3
25,0;886;-85;14,82;3
25,0;887;-85;14,74;3
25,0;888;-86;14,73;3
25,0;889;-85;14,66;3
25,0;890;-85;14,59;3
25,0;891;-87;14,65;3
25,0;892;-90;14,87;3
25,0;893;-88;14,98;3
25,0;894;-87;15,04;3
25,0;895;-87;15,09;3
25,0;896;-89;15,25;3
25,0;897;-85;15,15;3
25,0;898;-85;15,06;3
25,0;899;-85;14,98;3
25,0;900;-85;14,89;3
30,0;901;-88;20,45;3
30,0;902;-88;20,31;3
30,0;903;-88;20,19;3
30,0;904;-88;20,08;3
30,0;905;-90;20,37;3
30,0;906;-89;20,45;3
30,0;907;-89;20,53;3
30,0;908;-88;20,41;3
30,0;909;-90;20,63;3
30,0;910;-90;20,83;3
30,0;911;-90;21,02;3
30,0;912;-88;20,89;3
30,0;913;-88;20,78;3
30,0;914;-90;20,94;3
30,0;915;-90;21,09;3
30,0;916;-89;21,11;3
30,0;917;-89;21,13;3
30,0;918;-91;21,37;3
30,0;919;-90;21,49;3
30,0;920;-91;21,70;3
30,0;921;-90;21,80;3
30,0;922;-90;21,90;3
30,0;923;-91;22,09;3
30,0;924;-86;21,66;3
30,0;925;-87;21,41;3
30,0;926;-87;21,19;3
30,0;927;-86;20,84;3
30,0;928;-86;20,52;3
30,0;929;-86;20,23;3
30,0;930;-86;19,96;3
